data,vendas,dia_da_semana,em_promocao,feriado_nacional
2023-11-24 22:01:44.459032,64.0,sexta-feira,False,False
2024-06-20 22:01:44.459032,116.0,quinta-feira,True,False
2026-02-25 22:01:44.459032,82.0,quarta-feira,False,False
2024-11-02 22:01:44.459032,61.0,sabado,False,False
2023-11-22 22:01:44.459032,173.0,quarta-feira,True,False
2026-01-09 22:01:44.459032,113.0,sexta-feira,True,False
2024-10-14 22:01:44.459032,118.0,segunda-feira,False,False
2024-03-12 22:01:44.459032,188.0,terca-feira,True,False
2025-05-26 22:01:44.459032,121.0,segunda-feira,False,False
2024-02-10 22:01:44.459032,167.0,sabado,False,True
2024-04-19 22:01:44.459032,180.0,sexta-feira,False,False
2024-06-07 22:01:44.459032,66.0,sexta-feira,False,False
2024-12-18 22:01:44.459032,190.0,quarta-feira,False,False
2024-03-01 22:01:44.459032,175.0,,False,False
2026-04-11 22:01:44.459032,117.0,sabado,False,False
2026-01-16 22:01:44.459032,154.0,sexta-feira,False,False
2024-04-05 22:01:44.459032,193.0,sexta-feira,True,False
2024-10-15 22:01:44.459032,149.0,terca-feira,True,False
2024-08-21 22:01:44.459032,96.0,quarta-feira,False,False
2025-08-09 22:01:44.459032,95.0,sabado,True,False
2024-08-22 22:01:44.459032,148.0,quinta-feira,False,False
2026-05-25 22:01:44.459032,177.0,segunda-feira,True,True
2026-05-26 22:01:44.459032,157.0,terca-feira,False,False
2024-10-01 22:01:44.459032,135.0,terca-feira,False,False
2024-06-26 22:01:44.459032,116.0,quarta-feira,True,True
2024-02-02 22:01:44.459032,170.0,sexta-feira,True,False
2024-11-18 22:01:44.459032,142.0,segunda-feira,True,False
,,,,
2025-06-02 22:01:44.459032,103.0,segunda-feira,False,False
2025-02-13 22:01:44.459032,68.0,quinta-feira,False,False
2024-06-16 22:01:44.459032,95.0,domingo,True,False
2024-02-05 22:01:44.459032,152.0,segunda-feira,False,False
2025-01-06 22:01:44.459032,102.0,segunda-feira,True,False
2025-05-20 22:01:44.459032,53.0,terca-feira,False,False
2024-10-04 22:01:44.459032,96.0,sexta-feira,False,False
2025-12-26 22:01:44.459032,87.0,sexta-feira,False,False
2025-12-29 22:01:44.459032,98.0,segunda-feira,True,False
2024-11-27 22:01:44.459032,70.0,quarta-feira,True,False
2024-06-18 22:01:44.459032,148.0,terca-feira,False,False
2024-04-07 22:01:44.459032,161.0,domingo,True,False
2024-05-25 22:01:44.459032,76.0,sabado,True,False
2023-09-25 22:01:44.459032,180.0,,False,False
2025-07-31 22:01:44.459032,141.0,quinta-feira,False,True
2024-08-28 22:01:44.459032,173.0,quarta-feira,False,False
2025-05-31 22:01:44.459032,99.0,sabado,False,False
2024-08-31 22:01:44.459032,194.0,sabado,False,False
2023-12-09 22:01:44.459032,54.0,sabado,False,False
2025-02-03 22:01:44.459032,194.0,segunda-feira,False,False
,,,,
2024-07-13 22:01:44.459032,62.0,sabado,True,False
2024-01-15 22:01:44.459032,135.0,segunda-feira,False,False
2025-08-24 22:01:44.459032,75.0,domingo,True,False
2024-07-27 22:01:44.459032,115.0,sabado,True,False
2023-09-22 22:01:44.459032,166.0,sexta-feira,False,False
2025-11-12 22:01:44.459032,,quarta-feira,True,False
2024-10-20 22:01:44.459032,50.0,domingo,True,False
2024-06-05 22:01:44.459032,84.0,quarta-feira,False,False
2025-03-01 22:01:44.459032,183.0,sabado,True,False
2026-01-10 22:01:44.459032,199.0,sabado,False,False
2025-04-08 22:01:44.459032,84.0,terca-feira,True,False
2024-04-27 22:01:44.459032,133.0,sabado,False,False
2025-01-15 22:01:44.459032,182.0,quarta-feira,True,False
2025-05-09 22:01:44.459032,151.0,sexta-feira,True,False
2024-10-17 22:01:44.459032,187.0,quinta-feira,True,False
2025-08-13 22:01:44.459032,122.0,quarta-feira,False,False
2025-06-24 22:01:44.459032,155.0,terca-feira,False,False
2026-05-09 22:01:44.459032,192.0,sabado,False,False
2024-09-09 22:01:44.459032,72.0,segunda-feira,True,False
2024-09-10 22:01:44.459032,,terca-feira,False,False
